Date : 2026-05-29 13:00:12
Directory : c:\TrabajoChambee\Proyecto-Chambee
Total : 127 files,  108568 codes, 546 comments, 3423 blanks, all 112537 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     87,679 |          2 |         11 |     87,692 |
| PostCSS            |         27 |      9,327 |        191 |      1,569 |     11,087 |
| TypeScript         |         56 |      5,730 |        119 |      1,004 |      6,853 |
| HTML               |         27 |      3,590 |         65 |        505 |      4,160 |
| JavaScript         |          1 |      1,464 |        162 |        279 |      1,905 |
| MS SQL             |          2 |        645 |          0 |         33 |        678 |
| YAML               |          1 |         52 |          0 |          4 |         56 |
| Python             |          1 |         43 |          6 |         15 |         64 |
| JSON with Comments |          1 |         32 |          1 |          2 |         35 |
| Ignore             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        127 |    108,568 |        546 |      3,423 |    112,537 |
| . (Files)                                                                                                                     |          4 |      1,324 |          0 |          7 |      1,331 |
| backend                                                                                                                       |          3 |      2,826 |        162 |        281 |      3,269 |
| database                                                                                                                      |          1 |        232 |          0 |         33 |        265 |
| frontend                                                                                                                      |        118 |    104,143 |        378 |      3,087 |    107,608 |
| frontend (Files)                                                                                                              |          7 |     13,940 |          3 |          9 |     13,952 |
| frontend\src                                                                                                                  |        111 |     90,203 |        375 |      3,078 |     93,656 |
| frontend\src (Files)                                                                                                          |          3 |        308 |          2 |         53 |        363 |
| frontend\src\app                                                                                                              |        106 |     18,335 |        373 |      3,025 |     21,733 |
| frontend\src\app (Files)                                                                                                      |          5 |        144 |          0 |         11 |        155 |
| frontend\src\app\components                                                                                                   |         24 |        231 |          6 |         63 |        300 |
| frontend\src\app\components\carousel                                                                                          |          4 |         49 |          3 |         10 |         62 |
| frontend\src\app\components\footer                                                                                            |          4 |         29 |          0 |         11 |         40 |
| frontend\src\app\components\job-card                                                                                          |          4 |         52 |          3 |         10 |         65 |
| frontend\src\app\components\job-list                                                                                          |          4 |         29 |          0 |         11 |         40 |
| frontend\src\app\components\navbarForms                                                                                       |          4 |         43 |          0 |         10 |         53 |
| frontend\src\app\components\services-sidebar                                                                                  |          4 |         29 |          0 |         11 |         40 |
| frontend\src\app\interceptors                                                                                                 |          2 |         43 |          0 |         15 |         58 |
| frontend\src\app\pages                                                                                                        |         69 |     17,559 |        353 |      2,849 |     20,761 |
| frontend\src\app\pages\borrador-servicio                                                                                      |          4 |        833 |          6 |        126 |        965 |
| frontend\src\app\pages\crear-servicio                                                                                         |          3 |        685 |         16 |        114 |        815 |
